filename	bytes	sha256
AUDIT.md	72818	17b2471f18d4e97b6dbf27e380eb7f82e19a96d7e0b2fc628970ecdc87f64259
cross_study_PMC11369214_excerpts.txt	16869	69e7a4bd78fdf80e32fcfeae7743bc9013f760a321cf75bf3f5aadb940500c5d
cross_study_PMC9453201_excerpts.txt	14284	55415dcf9474c6d51b6d11cad2b71045dc5da952190fed38c33d9fa3dfc467f6
cross_study_PMC9803293_excerpts.txt	8879	2c63874b7f1aeb48df959ab49e251c64536c5da0a98aaf2c7c38f44d1619311b
cross_study_accession_sample_attributes.tsv	39649	7ba5f437ab9daabf453c14d3afad56963131f4661d6a045a6f3d4996f8e0deaf
cross_study_cell_summary.tsv	364	2154fac3096a8b5e1b9284ffdcc6334c967084176ddac3f3df75a3c2ee773834
cross_study_deposit_manifest.tsv	2737	0b9a7dfce687e64e436c2db8d42b30e402abcdccda1d89a8683b0604c3a1216c
cross_study_documentation_validation.txt	437	f90ed1be7b99b2206f0561a9d5ebc44181ff8f87152b9860d62fb9479f4b8883
cross_study_ena_hazzard2022.tsv	1587	dcb5a6472f25ce76a2ded1c7e0d321a72b3423878e155c700c2a561bc72793d8
cross_study_ena_hazzard2024.tsv	7893	af44cdda8373d4598c5e74304b50920aaf5667d2e54c759c3a733eaf3713072a
cross_study_ena_ruberto_liver.tsv	1253	5eb3828d1a4f3a6e86a29dd7ca96098e246d6904579f8136318d23072805700a
cross_study_ena_ruberto_spz.tsv	780	837320090eb607f67bf0678fcd96bf5375d07cea73f8e745714ebd4a06efed8c
cross_study_ena_sa.tsv	2313	eda086b5e03440b8fa311109df8abf4a50c739d7d50af45c6449e0fb719baa7a
cross_study_existing_chunk_summary.tsv	500	93a2cb5daf39317c8a11f079b81fc68beb365bcd38440ce3668ddfba47786d30
cross_study_final_run_metadata.tsv	8810	61be76c493725e172de024594ef7e9aefa98c8b90d7a2b851dea6ec12a0e5781
cross_study_final_stage_metadata.tsv	8385	92c45d713ef98d86ed49beedc08cff18ea126012d33d3431498401cf1cd0034e
cross_study_followup_inspection.txt	2457	e5c3a23e5598c2982bf0c7dbb60b53087dfbc6a1f53d9ac70ee9b68e4e8ae467
